fiscal_year,facility_id,facility_name,address,city_town,state,zip_code,county_parish,communication_with_nurses_floor,communication_with_nurses_achievement_threshold,communication_with_nurses_benchmark,communication_with_nurses_baseline_rate,communication_with_nurses_performance_rate,communication_with_doctors_floor,communication_with_doctors_achievement_threshold,communication_with_doctors_benchmark,communication_with_doctors_baseline_rate,communication_with_doctors_performance_rate,responsiveness_of_hospital_staff_floor,responsiveness_of_hospital_staff_achievement_threshold,responsiveness_of_hospital_staff_benchmark,responsiveness_of_hospital_staff_baseline_rate,responsiveness_of_hospital_staff_performance_rate,care_transition_floor,care_transition_achievement_threshold,care_transition_benchmark,care_transition_baseline_rate,care_transition_performance_rate,communication_about_medicines_floor,communication_about_medicines_achievement_threshold,communication_about_medicines_benchmark,communication_about_medicines_baseline_rate,communication_about_medicines_performance_rate,cleanliness_and_quietness_of_hospital_environment_floor,cleanliness_and_quietness_of_hospital_environment_achievement_threshold,cleanliness_and_quietness_of_hospital_environment_benchmark,cleanliness_and_quietness_of_hospital_environment_baseline_rate,cleanliness_and_quietness_of_hospital_environment_performance_rate,discharge_information_floor,discharge_information_achievement_threshold,discharge_information_benchmark,discharge_information_baseline_rate,discharge_information_performance_rate,overall_rating_of_hospital_floor,overall_rating_of_hospital_achievement_threshold,overall_rating_of_hospital_benchmark,overall_rating_of_hospital_baseline_rate,overall_rating_of_hospital_performance_rate
2023,050073,KAISER FOUNDATION HOSPITAL AND REHAB CENTER,975 SERENO DR,VALLEJO,CA,94589,SOLANO,53.5,79.42,87.71,77.6634,76.1753,62.41,79.83,87.97,82.8114,80.1844,40.4,65.52,81.22,63.3432,57.1093,25.64,51.84,63.57,53.0941,49.9137,39.82,63.11,74.05,64.7701,61.573,45.94,65.63,79.64,62.0659,63.5375,66.92,87.23,92.21,87.722,87.0401,36.31,71.66,85.39,74.8312,74.5278
2023,050075,KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND,275 WEST MACARTHUR BOULEVARD,OAKLAND,CA,94611,ALAMEDA,53.5,79.42,87.71,72.7271,70.4712,62.41,79.83,87.97,79.1975,78.0881,40.4,65.52,81.22,54.5282,50.7899,25.64,51.84,63.57,49.2933,46.385,39.82,63.11,74.05,57.4064,53.9445,45.94,65.63,79.64,59.0133,57.0662,66.92,87.23,92.21,84.9051,83.2358,36.31,71.66,85.39,71.3912,68.0113
2023,050076,KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,2425 GEARY BLVD,SAN FRANCISCO,CA,94115,SAN FRANCISCO,53.5,79.42,87.71,76.9295,75.1383,62.41,79.83,87.97,81.2111,80.6906,40.4,65.52,81.22,65.1531,61.2607,25.64,51.84,63.57,51.6628,48.9315,39.82,63.11,74.05,61.0178,58.2343,45.94,65.63,79.64,53.5529,53.193,66.92,87.23,92.21,85.6126,85.3578,36.31,71.66,85.39,68.6197,67.7227
2023,050078,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,1300 W 7TH ST,SAN PEDRO,CA,90732,LOS ANGELES,53.5,79.42,87.71,76.8457,76.3955,62.41,79.83,87.97,82.407,79.2995,40.4,65.52,81.22,55.8263,56.5605,25.64,51.84,63.57,50.114,53.6194,39.82,63.11,74.05,64.6598,58.4033,45.94,65.63,79.64,62.1306,60.1319,66.92,87.23,92.21,84.2871,85.4229,36.31,71.66,85.39,71.0011,70.9816
2023,050082,ST JOHNS REGIONAL MEDICAL CENTER,1600 N ROSE AVE,OXNARD,CA,93030,VENTURA,53.5,79.42,87.71,76.3062,74.9802,62.41,79.83,87.97,77.652,74.5214,40.4,65.52,81.22,57.8527,55.9277,25.64,51.84,63.57,51.8853,49.4866,39.82,63.11,74.05,64.4994,60.3704,45.94,65.63,79.64,62.4291,59.7475,66.92,87.23,92.21,87.042,86.6582,36.31,71.66,85.39,70.1974,65.4915
2023,050084,ST JOSEPH'S MEDICAL CENTER OF STOCKTON,1800 N CALIFORNIA ST,STOCKTON,CA,95204,SAN JOAQUIN,53.5,79.42,87.71,76.9957,75.9239,62.41,79.83,87.97,78.3549,75.8669,40.4,65.52,81.22,61.8041,61.9591,25.64,51.84,63.57,49.2343,47.1215,39.82,63.11,74.05,61.6691,60.6744,45.94,65.63,79.64,56.7103,53.7847,66.92,87.23,92.21,85.6545,86.1976,36.31,71.66,85.39,67.0929,65.7657
2023,050090,SONOMA VALLEY HOSPITAL,347 ANDRIEUX ST,SONOMA,CA,95476,SONOMA,53.5,79.42,87.71,77.0748,80.0301,62.41,79.83,87.97,80.827,77.5617,40.4,65.52,81.22,68.8264,77.5642,25.64,51.84,63.57,51.0428,50.4271,39.82,63.11,74.05,57.4745,71.1159,45.94,65.63,79.64,59.8991,69.4314,66.92,87.23,92.21,89.4379,86.4557,36.31,71.66,85.39,62.7082,71.7736
2023,050091,COMMUNITY HOSPITAL OF HUNTINGTON PARK,2623 E SLAUSON AVE,HUNTINGTON PARK,CA,90255,LOS ANGELES,53.5,79.42,87.71,69.8394,67.9416,62.41,79.83,87.97,67.8842,63.1784,40.4,65.52,81.22,58.2109,51.2179,25.64,51.84,63.57,37.1206,29.177,39.82,63.11,74.05,58.6437,51.6488,45.94,65.63,79.64,57.5968,53.185,66.92,87.23,92.21,77.6969,76.7781,36.31,71.66,85.39,56.8451,55.1738
2023,050093,SAINT AGNES MEDICAL CENTER,1303 E HERNDON AVE,FRESNO,CA,93710,FRESNO,53.5,79.42,87.71,74.3528,65.7813,62.41,79.83,87.97,74.4688,69.1269,40.4,65.52,81.22,60.529,51.1419,25.64,51.84,63.57,46.3268,39.8724,39.82,63.11,74.05,60.6539,53.8557,45.94,65.63,79.64,61.7628,57.6923,66.92,87.23,92.21,85.6746,81.6609,36.31,71.66,85.39,68.6146,61.7189
2023,050099,SAN ANTONIO REGIONAL HOSPITAL,999 SAN BERNARDINO ROAD,UPLAND,CA,91786,SAN BERNARDINO,53.5,79.42,87.71,74.5108,76.9262,62.41,79.83,87.97,72.8587,74.4058,40.4,65.52,81.22,59.9801,62.0332,25.64,51.84,63.57,45.1822,44.8796,39.82,63.11,74.05,62.1456,62.1348,45.94,65.63,79.64,60.0443,60.525,66.92,87.23,92.21,83.818,83.656,36.31,71.66,85.39,70.7853,70.6426
2023,050100,SHARP MEMORIAL HOSPITAL,7901 FROST ST,SAN DIEGO,CA,92123,SAN DIEGO,53.5,79.42,87.71,82.5624,80.6907,62.41,79.83,87.97,81.7279,79.9991,40.4,65.52,81.22,68.2873,64.4677,25.64,51.84,63.57,58.3404,56.7661,39.82,63.11,74.05,65.312,63.661,45.94,65.63,79.64,71.2953,67.6009,66.92,87.23,92.21,89.7186,88.4232,36.31,71.66,85.39,82.7835,79.0942
2023,050101,SUTTER SOLANO MEDICAL CENTER,300 HOSPITAL DR,VALLEJO,CA,94589,SOLANO,53.5,79.42,87.71,76.2399,75.3764,62.41,79.83,87.97,80.2567,78.1551,40.4,65.52,81.22,60.5752,55.84,25.64,51.84,63.57,54.3889,49.7239,39.82,63.11,74.05,62.9939,54.6542,45.94,65.63,79.64,59.8082,60.4054,66.92,87.23,92.21,87.1469,86.1162,36.31,71.66,85.39,66.8067,63.3925
2023,050102,PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER,3865 JACKSON STREET,RIVERSIDE,CA,92503,RIVERSIDE,53.5,79.42,87.71,73.5188,72.2757,62.41,79.83,87.97,74.5903,72.6395,40.4,65.52,81.22,62.8704,55.9303,25.64,51.84,63.57,41.4322,40.4587,39.82,63.11,74.05,55.8145,58.1331,45.94,65.63,79.64,59.475,57.6948,66.92,87.23,92.21,83.9892,82.1142,36.31,71.66,85.39,60.4376,62.1546
2023,050103,WHITE MEMORIAL MEDICAL CENTER,1720 E CESAR AVENUE,LOS ANGELES,CA,90033,LOS ANGELES,53.5,79.42,87.71,74.9176,74.6332,62.41,79.83,87.97,77.2582,73.4648,40.4,65.52,81.22,63.7836,60.4877,25.64,51.84,63.57,37.1849,35.2264,39.82,63.11,74.05,63.0873,61.4377,45.94,65.63,79.64,59.8185,59.274,66.92,87.23,92.21,86.8551,85.501,36.31,71.66,85.39,73.1806,71.0674
2023,050104,SAINT FRANCIS MEDICAL CENTER,3630 EAST IMPERIAL HIGHWAY,LYNWOOD,CA,90262,LOS ANGELES,53.5,79.42,87.71,70.4305,65.6582,62.41,79.83,87.97,68.8748,67.4786,40.4,65.52,81.22,54.0814,56.6545,25.64,51.84,63.57,45.6365,28.2024,39.82,63.11,74.05,56.9018,58.298,45.94,65.63,79.64,58.4454,59.0173,66.92,87.23,92.21,77.6597,80.0866,36.31,71.66,85.39,60.186,56.8889
2023,050107,MARIAN REGIONAL MEDICAL CENTER,1400 E CHURCH ST,SANTA MARIA,CA,93454,SANTA BARBARA,53.5,79.42,87.71,77.1295,76.7975,62.41,79.83,87.97,77.6446,76.4681,40.4,65.52,81.22,64.9613,61.3736,25.64,51.84,63.57,50.9082,48.25,39.82,63.11,74.05,66.2092,63.4984,45.94,65.63,79.64,66.9217,63.7623,66.92,87.23,92.21,88.0127,87.8467,36.31,71.66,85.39,74.2821,69.7157
2023,050108,"SUTTER MEDICAL CENTER, SACRAMENTO",2825 CAPITOL AVENUE,SACRAMENTO,CA,95816,SACRAMENTO,53.5,79.42,87.71,79.3908,77.4094,62.41,79.83,87.97,81.1512,78.318,40.4,65.52,81.22,61.6958,58.8401,25.64,51.84,63.57,55.225,51.2683,39.82,63.11,74.05,64.6565,61.2239,45.94,65.63,79.64,62.9596,63.4118,66.92,87.23,92.21,87.8833,87.7876,36.31,71.66,85.39,77.4837,74.0925
2023,050110,LOMPOC VALLEY MEDICAL CENTER,1515 E OCEAN AVENUE,LOMPOC,CA,93436,SANTA BARBARA,53.5,79.42,87.71,74.2116,74.4893,62.41,79.83,87.97,77.4279,74.6517,40.4,65.52,81.22,60.5214,61.3679,25.64,51.84,63.57,44.8289,43.6402,39.82,63.11,74.05,62.4644,57.4774,45.94,65.63,79.64,64.7734,59.7831,66.92,87.23,92.21,86.7575,88.8044,36.31,71.66,85.39,61.8612,59.787
2023,050112,SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,1250 16TH STREET,SANTA MONICA,CA,90404,LOS ANGELES,53.5,79.42,87.71,81.8784,79.1727,62.41,79.83,87.97,82.9821,80.9524,40.4,65.52,81.22,69.7821,62.3955,25.64,51.84,63.57,57.41,54.9138,39.82,63.11,74.05,67.1121,62.7289,45.94,65.63,79.64,68.7364,66.9495,66.92,87.23,92.21,88.3328,85.314,36.31,71.66,85.39,83.3617,80.3309
2023,050115,PALOMAR HEALTH DOWNTOWN CAMPUS,555 EAST VALLEY PARKWAY,ESCONDIDO,CA,92025,SAN DIEGO,53.5,79.42,87.71,77.6891,74.7728,62.41,79.83,87.97,81.3582,76.8365,40.4,65.52,81.22,57.9357,54.1866,25.64,51.84,63.57,52.971,47.8274,39.82,63.11,74.05,61.5816,56.8984,45.94,65.63,79.64,61.0858,57.1773,66.92,87.23,92.21,86.7313,84.4507,36.31,71.66,85.39,75.577,69.4659
2023,050118,DOCTORS HOSPITAL OF MANTECA,1205 E NORTH STREET,MANTECA,CA,95336,SAN JOAQUIN,53.5,79.42,87.71,75.9943,75.8824,62.41,79.83,87.97,76.8037,75.6911,40.4,65.52,81.22,64.4156,58.6133,25.64,51.84,63.57,50.6446,48.0722,39.82,63.11,74.05,65.4281,60.5542,45.94,65.63,79.64,60.4913,55.949,66.92,87.23,92.21,85.2264,84.9232,36.31,71.66,85.39,71.795,67.89
